tytul;autor;tag RFID;nr szafy;nr polki;nr ksiazki
Kroniki Krï¿½lobï¿½jcy;Patrick Rothfuss;1043;1;5;3
Niekoï¿½czï¿½caï¿½siï¿½ historia;Michaelï¿½Ende;1044;1;5;4
Pan Lodowego Ogrodu;Jarosï¿½aw Grzï¿½dowicz;1045;1;5;5
Archiwumï¿½Burzowego ï¿½wiatï¿½a;Brandonï¿½Sanderson;1046;1;5;6
Krew i popiï¿½;Jennifer Lynn Armentrout;1047;1;5;7
Mgï¿½y Avalonu;Marion Zimmer Bradley;1048;1;5;8
Mitologia nordycka;Neil Gaiman;1049;1;5;9
Czarna Kompania;Glen Cook;1050;1;5;10
Basniowa Opowiesc;Stephen King;1051;2;1;1
Ksiega nocy;Holly Black;1052;2;1;2
Koï¿½o Czasu;Robert Jordan;1053;2;1;3
Mroczna Wieï¿½a;Stephen King;1054;2;1;4
Kroniki Amberu;Roger Zelazny;1055;2;1;5
Hyperion;Dan Simmons;1056;2;1;6
Endymion;Dan Simmons;1057;2;1;7
Ksiï¿½ga Nowego Sï¿½oï¿½ca,;Gene Wolfe;1058;2;1;8
Kroniki Krï¿½lobï¿½jcy;Patrick Rothfuss;1059;2;1;9
Pierwsze prawo;Joe Abercrombie;1060;2;1;10
Zapomniane Krainy;Robert Salvatore;1061;2;2;1
Krï¿½lestwo nikczemnych;Kerri Maniscalco;1062;2;2;2
Death;Sienna Moreau;1063;2;2;3
Harry Potter i Kamieï¿½ Filozoficzny;J.K. Rowling;1064;2;2;4
Harry Potter i Komnata Tajemnic;J.K. Rowling;1065;2;2;5
Harry Potter i wiï¿½zieï¿½ Azkabanu;J.K. Rowling;1066;2;2;6
Harry Potter i Czara Ognia;J.K. Rowling;1067;2;2;7
Harry Potter i Zakon Feniksa;J.K. Rowling;1068;2;2;8
Harry Potter i Ksiï¿½ï¿½ï¿½ Pï¿½krwi;J.K. Rowling;1069;2;2;9
Niezgodna;Veronica Roth;1070;2;2;10
Miasto upadï¿½ych anioï¿½ï¿½w;Cassandra Clare;1071;2;3;1
Dziedzictwo;Christopher Paolini;1072;2;3;2
Miasto zagubionych dusz;Cassandra Clare;1073;2;3;3
Szï¿½stka wron;Leigh Bardugo;1074;2;3;4
Miasto niebiaï¿½skiego ognia;Cassandra Clare;1075;2;3;5
Dwï¿½r mgieï¿½ i furii;Sarah J. Maas;1076;2;3;6
Dziedzictwo ognia;Sarah J. Maas;1077;2;3;7
Dwï¿½r skrzydeï¿½ i zguby;Sarah J. Maas;1078;2;3;8
Tron w ruinach;K.F. Breene;1079;2;3;9
Iluzje;Alina Duchnowska;1080;2;3;10
Darkfever;Moningï¿½Karenï¿½Marie;1081;2;4;1
Babel;Kuangï¿½Rebeccaï¿½F.;1082;2;4;2
Zimowy ï¿½oï¿½nierz;Leeï¿½Mackenzi;1083;2;4;3
Dziedzictwo ognia;Maasï¿½Sarahï¿½J.;1084;2;4;4
Katedra;Dukajï¿½Jacek;1085;2;4;5
Star Wars;Scottï¿½Cavan;1086;2;4;6
Dom Ziemi i Krwi;Maasï¿½Sarahï¿½J.;1087;2;4;7
Korona w mroku;Maasï¿½Sarahï¿½J.;1088;2;4;8
Sezon burz;Sapkowskiï¿½Andrzej;1089;2;4;9
Dom Nieba i Oddechu;Maasï¿½Sarahï¿½J.;1090;2;4;10
Wieï¿½a ï¿½witu;Maasï¿½Sarahï¿½J.;1091;2;5;1
Instytut;Stephen King;1092;2;5;2
Oczy smoka;Stephen King;1093;2;5;3
Wilki z Calla;Stephen King;1094;2;5;4
Ksiï¿½ga zaginionych opowieï¿½ci;J.R.R. Tolkien;1095;2;5;5
Silmarillion;J.R.R. Tolkien;1096;2;5;6
Portret Doriana Graya;Oscar Wilde;1097;2;5;7
Chï¿½r zapomnianych gï¿½osï¿½w;Remigiusz Mrï¿½z;1098;2;5;8
Outsider;Stephen King;1099;2;5;9
Nekroskop;Brian Lumley;1100;2;5;10
Rzeka zaklï¿½ta;Rebecca Ross;1101;3;1;1
Kwiaty dla Algernona;Daniel Keyes;1102;3;1;2
Kosiarze;Neal Shusterman;1103;3;1;3
Republika smoka;Rebecca F. Kuang;1104;3;1;4
Smï¿½tarz dla zwierzat;Stephen King;1105;3;1;5
Bractwo pierï¿½cienia;J. R. R. Tolkien;1106;3;1;6
W ruinach rï¿½;K. F. Breene;1107;3;1;7
Tron w ruinach;K. F. Breene;1108;3;1;8
Gild;Kennedyï¿½Raven;1109;3;1;9
Dom Nieba i oddechu;Maasï¿½Sarahï¿½J.;1110;3;1;10
